Downloads;Link;Size;Rating;Authors;Difficulty;Exits;Featured;Demo;Date;Id;Name
749;https://dl.smwcentral.net/18626/Abuse%20and%20Die%203%20demo.zip;617310;5;"[""AbuseFreakHacker""]";Kaizo: Hard;3;false;true;2018-12-16T14:20:52.0;18626;Abuse and Die 3
1713;https://dl.smwcentral.net/18203/Korosu%20Mario%20World%202.41.zip;288010;5;"[""chrisg_games""]";Kaizo: Light;21;false;false;2018-09-26T01:58:04.0;18203;Korosu Mario World 2
2320;https://dl.smwcentral.net/17633/PrincessKaizoLand.zip;152470;5;"[""ChaosComposer""]";Kaizo: Light;14;false;false;2018-06-24T03:22:29.0;17633;Princess Kaizo Land
3655;https://dl.smwcentral.net/19279/Quickie%20World%202.zip;437240;5;"[""Valdio""]";Kaizo: Light;22;false;false;2019-03-08T17:06:26.0;19279;Quickie World 2
1915;https://dl.smwcentral.net/18738/Super%20Cool%20World%20v1.0.zip;546860;5;"[""FerpyMcFrosting""]";Kaizo: Light;24;false;false;2019-01-01T23:05:26.0;18738;Super Cool World
2893;https://dl.smwcentral.net/17395/Super%20Gracie%20World%20v1.3.bps.zip;119540;5;"[""white_moth""]";Kaizo: Light;15;false;false;2018-04-23T21:48:55.0;17395;Super Gracie World
1016;https://dl.smwcentral.net/19292/SMW%5E2%20DEMO.zip;112520;5;"[""Young Boi""]";Easy;6;false;true;2019-03-24T23:40:08.0;19292;Super Mario World²
1273;https://dl.smwcentral.net/18529/Super%20Run%20World%20v1.2.zip;662580;5;"[""00frank""]";Kaizo: Light;25;false;false;2018-12-13T17:31:43.0;18529;Super Run World
2452;https://dl.smwcentral.net/18373/The%20Halloween%20Island%20%281%29.zip;330880;5;"[""Green Jerry""]";Normal;9;false;false;2018-10-28T18:14:46.0;18373;The Halloween Island
1621;https://dl.smwcentral.net/16890/Woji%20World%20v1.3.zip;120430;5;"[""MiniMawile303""]";Kaizo: Light;20;false;false;2018-02-09T18:35:00.0;16890;Woji World
3097;https://dl.smwcentral.net/18612/Akogare%20v1.2.zip;417010;4.9;"[""Mega""]";Kaizo: Light;28;false;false;2018-12-09T01:46:59.0;18612;Akogare Mario World
10307;https://dl.smwcentral.net/17441/QuickieWorld1.12.zip;232810;4.9;"[""Valdio""]";Kaizo: Light;14;false;false;2018-04-24T16:40:18.0;17441;Quickie World
3266;https://dl.smwcentral.net/18801/SMWTPR2%20Update%201-11-19.zip;2200000;4.9;"[""bandicoot""]";Hard;116;false;false;2019-02-25T06:19:17.0;18801;SMW The Princess Rescue 2 - Luigi's Journey!
4839;https://dl.smwcentral.net/16483/smwa.zip;348150;4.8;"[""Gregor""]";Normal;7;false;true;2017-10-20T16:17:41.0;16483;Super Mario World Adventure
4965;https://dl.smwcentral.net/17706/2017%20OLDC%20v1.1.zip;259830;4.8;"[""SMW Central""]";Normal;113;true;false;2018-06-29T19:16:17.0;17706;The 1st Old-School Level Design Contest: Collaboration Hack
2062;https://dl.smwcentral.net/19028/Vanilla%20Made%20to%20Order.zip;170210;4.8;"[""Gamma V""]";Normal;14;false;false;2019-02-05T15:25:18.0;19028;Vanilla: Made to Order
2366;https://dl.smwcentral.net/5428/Hack.zip;112430;4.8;"[""Golden Yoshi""]";Normal;9;false;false;2013-09-23T06:04:10.0;5428;Hack
1934;https://dl.smwcentral.net/9980/KaroshiMario.zip;106310;4.8;"[""HuFlungDu""]";Normal;35;false;false;2015-02-23T03:38:51.0;9980;Karoshi Mario
377;https://dl.smwcentral.net/19073/Skill%20Challenge.zip;265790;4.8;"[""Magikey""]";Kaizo: Hard;12;false;false;2019-04-12T15:42:34.0;19073;SMW Skill Challenge
24540;https://dl.smwcentral.net/14812/VLDC9%20v1.11.zip;2520000;4.7;"[""SMW Central""]";Normal;152;true;false;2016-12-22T05:19:27.0;14812;The 9th Annual Vanilla Level Design Contest: Collaboration Hack
1074;https://dl.smwcentral.net/14967/ColonThree.zip;207010;4.7;"[""HoorayForJay"", ""ShadowDragon121""]";Pit;2;true;false;2017-01-19T03:00:04.0;14967;ColonThree
3926;https://dl.smwcentral.net/11342/Item%20Abuse%20v1.7.zip;24300;4.7;"[""PangaeaPanga""]";Pit;1;false;false;2015-05-18T01:00:43.0;11342;Item Abuse
500;https://dl.smwcentral.net/18608/Pit%20Of%20God.zip;120390;4.7;"[""HKSo051""]";Pit;1;false;false;2018-12-24T23:11:23.0;18608;Pit of God
3171;https://dl.smwcentral.net/17304/Super%20Hark%20Bros%201.21.zip;475050;4.7;"[""chrisg_games""]";Kaizo: Light;16;false;false;2018-04-04T02:53:48.0;17304;Super Hark Bros
2573;https://dl.smwcentral.net/18860/Super%20Vanilla%20World%20%28v1.1%29.zip;317440;4.7;"[""Mario_B""]";Normal;23;false;false;2019-01-09T02:35:05.0;18860;Super Vanilla World
24454;https://dl.smwcentral.net/11254/vldc8_1.2.zip;1300000;4.7;"[""SMW Central""]";Normal;121;true;false;2015-04-28T03:52:20.0;11254;The 8th Annual Vanilla Level Design Contest: Collaboration Hack
8746;https://dl.smwcentral.net/10545/SuperMarioWorldRemix.zip;38070;4.6;"[""YMM""]";Hard;32;true;false;2015-01-20T14:51:45.0;10545;Super Mario World Remix
5041;https://dl.smwcentral.net/12923/Super%20Linkdead%20World.zip;274340;4.6;"[""GbreezeSunset""]";Kaizo: Light;10;false;true;2016-03-09T20:19:48.0;12923;Super Linkdead World
2159;https://dl.smwcentral.net/5237/SMW2%20Demo.zip;205180;4.6;"[""Adam""]";Easy;7;false;true;2013-06-26T21:23:57.0;5237;Super Mario World 2
978;https://dl.smwcentral.net/15823/TPL2.zip;185610;4.6;"[""IgorS777""]";Pit;1;false;false;2017-07-23T18:20:25.0;15823;The Pit Level 2
12596;https://dl.smwcentral.net/15968/Super_Dram_World_2_v1.2.zip;136590;4.6;"[""PangaeaPanga""]";Kaizo: Light;21;true;false;2017-08-06T04:28:44.0;15968;Super Dram World 2
5821;https://dl.smwcentral.net/11932/Super%20Foss%20World%20v1.31.zip;316310;4.6;"[""PangaeaPanga""]";Kaizo: Light;22;false;false;2015-08-22T04:50:25.0;11932;Super Foss World
1099;https://dl.smwcentral.net/15713/Fishing_Season_2.zip;255780;4.6;"[""Mandew""]";Normal;14;false;false;2017-06-28T22:11:56.0;15713;Fishing Season 2
1665;https://dl.smwcentral.net/16348/One%20screen%20puzzle%201.zip;26450;4.6;"[""SwagDePaul""]";Kaizo: Light;1;false;false;2017-10-13T19:53:26.0;16348;One screen puzzle N°1
2699;https://dl.smwcentral.net/14080/My%20little%20Puzzles%202%20-%20The%20Continents%20of%20Knowledge.zip;811660;4.6;"[""Chosentw0"", ""Sariel""]";Kaizo: Light;57;false;false;2017-01-16T18:34:32.0;14080;My little Puzzles 2 - The Continents of Knowledge
6272;https://dl.smwcentral.net/15710/Another%20Mario%20World%202%20-%20Luigi%27s%20Mission.zip;1150000;4.6;"[""Stiviboy""]";Normal;70;false;false;2017-07-10T18:48:28.0;15710;Another Mario World 2: Luigi's Mission
22596;https://dl.smwcentral.net/4990/SMW-%20RDL.zip;312750;4.6;"[""RAGB""]";Normal;59;true;false;2013-06-24T15:29:35.0;4990;Super Mario World: Return To Dinosaur Land
4234;https://dl.smwcentral.net/13947/VLDC1.zip;307210;4.6;"[""SMW Central""]";Normal;76;false;false;2016-08-01T20:24:00.0;13947;The 1st Annual Vanilla Level Design Contest: Collaboration Hack
2065;https://dl.smwcentral.net/14882/My%20little%20Puzzles%203%20-%20The%20Key%20to%20Eternity.zip;828070;4.5;"[""Chosentw0""]";Very Hard;64;false;false;2017-01-16T05:45:23.0;14882;My little Puzzles 3 - The Key to Eternity
2116;https://dl.smwcentral.net/5031/AStrangeMission.zip;157580;4.5;"[""WhiteYoshiEgg""]";Normal;8;true;false;2013-06-26T19:36:20.0;5031;A Strange Mission
2694;https://dl.smwcentral.net/19145/BabyKaizoWorld.zip;579840;4.5;"[""Nowieso""]";Kaizo: Light;44;false;false;2019-02-19T01:23:30.0;19145;Baby Kaizo World
1087;https://dl.smwcentral.net/5546/Cinnamon%20Hills.zip;124600;4.5;"[""AlanJacobs""]";Normal;15;false;false;2013-10-23T05:11:57.0;5546;Cinnamon Hills
831;https://dl.smwcentral.net/5572/Lunar%20Legends%2C%20The%20Search%20-%20C3%20Demo.zip;184540;4.5;"[""Aeon""]";Easy;4;false;true;2013-09-11T07:20:52.0;5572;Lunar Legends: The Search
1416;https://dl.smwcentral.net/18681/Pay%20your%20taxes%20kids.zip;111430;4.5;"[""Young Boi""]";Normal;5;false;false;2018-12-20T16:33:08.0;18681;Mario goes to a castle to pay his taxes
2485;https://dl.smwcentral.net/14712/Mario_is_Stupid.zip;177640;4.5;"[""Sokobansolver""]";Kaizo: Light;12;false;false;2016-12-18T19:05:53.0;14712;Mario is Stupid
5520;https://dl.smwcentral.net/9033/MarioMustDie.zip;252940;4.5;"[""Sokobansolver""]";Kaizo: Hard;9;false;false;2014-10-05T17:49:29.0;9033;Mario Must Die (SMWC version)
2457;https://dl.smwcentral.net/5583/Mario%27s%202%20Ways%202%20Victory.zip;272320;4.5;"[""Najeraldo""]";Hard;85;false;false;2013-06-21T05:04:43.0;5583;Mario's 2 Ways 2 Victory
890;https://dl.smwcentral.net/16765/Pit%20of%20Insaneness%202.zip;139360;4.5;"[""NBKevin98""]";Pit;1;false;false;2018-01-10T05:10:50.0;16765;Pit of Insaneness 2
1014;https://dl.smwcentral.net/18377/Super%20Dode%20World1.2.zip;281550;4.5;"[""Arobam""]";Kaizo: Light;21;false;false;2018-11-06T21:40:23.0;18377;Super Dode World
2566;https://dl.smwcentral.net/18091/SMWAgaininDinosaurLandDEMO1.zip;29450;4.5;"[""Emerald Shell""]";Normal;10;false;true;2018-09-04T22:44:26.0;18091;Super Mario World: Again in Dinosaur Land
1581;https://dl.smwcentral.net/16894/Super%20Tesla%20World%20v1.3.zip;139460;4.5;"[""MiniMawile303""]";Kaizo: Light;20;false;false;2018-01-25T01:52:34.0;16894;Super Tesla World
984;https://dl.smwcentral.net/5256/The%20Lost%20Land%202%20-%20The%204%20Switches.zip;405260;4.5;"[""Tahixham""]";Normal;6;false;false;2013-09-16T12:02:30.0;5256;The Lost Land 2: The 4 Switches
1034;https://dl.smwcentral.net/17555/The%20Search%20for%20Salmon%201.2.zip;167480;4.5;"[""GlitchCat7""]";Kaizo: Light;11;false;false;2018-06-09T20:33:18.0;17555;The Search for Salmon
2087;https://dl.smwcentral.net/10342/nsmw%20d2.zip;185870;4.5;"[""Gregor""]";Normal;15;false;true;2015-01-06T20:26:36.0;10342;Gregor's New Super Mario World
1367;https://dl.smwcentral.net/16029/SuperKazuWorld%20V1.3.zip;105450;4.5;"[""Wieus96""]";Kaizo: Light;9;false;false;2017-08-12T21:24:05.0;16029;SuperKazuWorld
1441;https://dl.smwcentral.net/11760/LM%201.0%20Adventures%20v1.1.zip;36740;4.5;"[""Carld923"", ""Gartore"", ""Maxodex"", ""Pinci"", ""StanTheMackiar"", ""VashVaati"", ""anonimzwx""]";Normal;7;false;false;2015-07-21T00:54:36.0;11760;Lunar Magic 1.0 Adventures
1055;https://dl.smwcentral.net/14930/This%20Hack%20Was%20Made%20in%202%20Hours.zip;26630;4.5;"[""ft029""]";Hard;7;false;false;2017-01-09T14:34:40.0;14930;This Hack Was Made in 2 Hours
11852;https://dl.smwcentral.net/6872/VLDC_2014.zip;1000000;4.5;"[""SMW Central""]";Normal;86;true;false;2014-07-11T18:27:55.0;6872;The 7th Annual Vanilla Level Design Contest: Collaboration Hack
1972;https://dl.smwcentral.net/14791/Phenomenal%20Mario%20World%20Demo.zip;1090000;4.4;"[""Stiviboy""]";Normal;11;false;true;2016-12-24T20:45:36.0;14791;Phenomenal Mario World
6910;https://dl.smwcentral.net/15290/CMW3%20The%20Finale.zip;1820000;4.4;"[""bandicoot""]";Hard;120;false;false;2017-03-12T22:20:35.0;15290;Classic Mario World 3: The Finale
1226;https://dl.smwcentral.net/13496/The%20Hooray%21%20-%20Fishing%20Season%20%28v1.01.1%29.zip;211160;4.4;"[""Mandew""]";Normal;14;false;false;2016-03-29T12:12:11.0;13496;The Hooray! - Fishing Season
1679;https://dl.smwcentral.net/14920/Super%20Mario%20-%20Grand%20Journey%20C3.zip;346190;4.4;"[""RZ1""]";Normal;15;false;true;2017-01-08T02:34:17.0;14920;Super Mario: Grand Journey
1616;https://dl.smwcentral.net/11499/TMFC3EYHAP%26K%20-%20Q2BDB.zip;244960;4.4;"[""S.N.N.""]";Easy;5;false;false;2015-06-24T06:35:52.0;11499;TMFC3EYHEP&K - Q2BDB
3266;https://dl.smwcentral.net/10300/Mario%27s%20Enigmatic%20Tales%20BETA%20Fixed.zip;437530;4.4;"[""Major Flare""]";Normal;87;false;true;2014-12-31T00:43:53.0;10300;Mario's Enigmatic Tales 1: The Betrayal
2247;https://dl.smwcentral.net/14819/Super%20IsCamden%20World%20v%201.6.zip;31400;4.4;"[""fancypanda98""]";Kaizo: Light;12;false;false;2016-12-25T22:55:19.0;14819;Super IsCamden World
1408;https://dl.smwcentral.net/10072/Yoshi%27s%20Emergency.zip;63910;4.4;"[""Brad172""]";Easy;21;false;false;2015-09-30T18:04:23.0;10072;Yoshi's Emergency
20621;https://dl.smwcentral.net/10907/Item%20Abuse%203%20v1.0.zip;112960;4.4;"[""PangaeaPanga""]";Pit;1;true;false;2015-03-18T00:34:04.0;10907;Item Abuse 3
1953;https://dl.smwcentral.net/14289/Combo%20Killer%20Ultra%20Alpha%20Turbo%20HD%20Remix%2C%20Arcade%20Edition.zip;315300;4.4;"[""Doownayr89""]";Kaizo: Hard;36;false;false;2016-10-11T19:08:26.0;14289;Combo Killer: Ultra Alpha Turbo HD Remix, Arcade Edition
1782;https://dl.smwcentral.net/6468/Life%20Of%20Glitches.zip;23550;4.4;"[""ShadowDragon121""]";Kaizo: Hard;1;false;false;2014-06-28T03:18:25.0;6468;Life Of Glitches
28456;https://dl.smwcentral.net/11374/Super%20Dram%20World%20v1.2.zip;113110;4.3;"[""PangaeaPanga""]";Kaizo: Light;19;false;false;2015-06-22T04:10:27.0;11374;Super Dram World
1137;https://dl.smwcentral.net/14122/newASW.zip;97490;4.3;"[""lolyoshi"", ""rextep""]";Hard;8;false;false;2016-08-05T22:21:52.0;14122;Another Special World
565;https://dl.smwcentral.net/9752/Bowser%20Forest.zip;128910;4.3;"[""Dylan Yoshi""]";Hard;9;false;false;2015-02-05T01:19:36.0;9752;Bowser Forest
654;https://dl.smwcentral.net/9704/CaveEscape1.5.zip;35880;4.3;"[""MarioFan22""]";Normal;2;false;false;2014-12-26T22:04:37.0;9704;Cave Escape
10331;https://dl.smwcentral.net/15480/Classic%20Mario%20World%201.zip;1690000;4.3;"[""bandicoot""]";Hard;113;false;false;2017-04-20T22:59:29.0;15480;Classic Mario World: The Magical Crystals 
1016;https://dl.smwcentral.net/18130/Jigoku_Mario_World.zip;222370;4.3;"[""Nowieso""]";Kaizo: Light;28;false;false;2018-09-20T00:27:03.0;18130;Jigoku Mario World
789;https://dl.smwcentral.net/10101/LHJ.zip;122070;4.3;"[""KennyJ""]";Easy;15;false;false;2015-10-14T18:05:31.0;10101;Luigi's Heated Journey
841;https://dl.smwcentral.net/5495/APK%20C3%20Demo.zip;200880;4.3;"[""Aeon""]";Easy;6;false;true;2013-09-25T13:22:53.0;5495;Super Mario World: A Pineapple Kingdom
2044;https://dl.smwcentral.net/9902/The%20Secret%20of%20the%20Switches%20%28Demo%201.1%29.zip;96700;4.3;"[""arotenbe""]";Easy;11;false;true;2015-08-25T17:53:20.0;9902;The Secret of the Switches
997;https://dl.smwcentral.net/5344/The%20Yoshi%20Egg.zip;36200;4.3;"[""Noivern""]";Easy;5;false;false;2013-08-05T22:01:58.0;5344;The Yoshi Egg: A Mission in Miniature
1338;https://dl.smwcentral.net/5493/Vanilla%20Failure%20C3%20Demo%20v1.1.zip;41000;4.3;"[""Blind Devil""]";Easy;7;false;true;2013-06-21T03:16:02.0;5493;Vanilla Failure: Blind Devil's Final Stand
1611;https://dl.smwcentral.net/6938/SMWNOY.zip;172320;4.3;"[""Mayonnai"", ""Mirann""]";Normal;8;false;false;2014-08-05T16:14:47.0;6938;"Super Mario World: ""Not Over Yet"""
2576;https://dl.smwcentral.net/15187/Super%20Mario%20World.The%20Secret%20Levels.zip;24460;4.3;"[""JOSHUAPLAYER2002""]";Easy;3;false;true;2017-02-16T04:50:07.0;15187;Super Mario World - The Secret Levels
12673;https://dl.smwcentral.net/5559/2%20Player%20Co-op%20Quest.zip;114960;4.3;"[""cyphermur9t""]";Normal;8;false;false;2013-10-02T17:29:37.0;5559;2 Player Co-op Quest!
484;https://dl.smwcentral.net/19550/Let%27s%20Climb.zip;237830;4.3;"[""Sweetdude""]";Kaizo: Light;9;false;false;2019-04-03T18:04:43.0;19550;Climb The Tower
556;https://dl.smwcentral.net/10268/MEA2.zip;218450;4.3;"[""Ddoomm10""]";Hard;1;false;true;2015-06-01T04:10:43.0;10268;Mario's Endless Adventure 2: Escape From Koopatraz Prison
2967;https://dl.smwcentral.net/5494/SPLU%20patch.zip;425100;4.3;"[""Doownayr89""]";Hard;78;false;false;2013-11-22T18:41:24.0;5494;Super Pika Land Ultra: Vanilla Version
657;https://dl.smwcentral.net/9960/Temple.zip;95130;4.3;"[""PatPatPat""]";Normal;5;false;false;2015-10-16T18:23:08.0;9960;The Temple of Dinosaurs
988;https://dl.smwcentral.net/6692/VTv3.1.zip;156590;4.3;"[""Koopster""]";Normal;23;false;true;2014-06-21T23:16:15.0;6692;Vanilla Twist!
1779;https://dl.smwcentral.net/14592/The%20Haunted%20Desert%20REMASTERED.zip;477810;4.2;"[""Dan""]";Normal;0;false;false;2016-11-18T05:16:03.0;14592;The Haunted Desert: REMASTERED
2711;https://dl.smwcentral.net/9029/RttC-1.3.zip;230600;4.2;"[""AxemJinx""]";Hard;53;false;false;2014-08-20T05:30:25.0;9029;Rise to the Challenge
774;https://dl.smwcentral.net/5526/NJADemo.zip;138960;4.2;"[""1UPdudes""]";Normal;5;false;true;2013-09-12T01:01:18.0;5526;Ninji Jump Alpha
1041;https://dl.smwcentral.net/9792/SMW%20Glitch%20Land%20-%20Demo%201.zip;88020;4.2;"[""Smallhacker""]";Kaizo: Hard;3;false;true;2015-10-22T00:35:32.0;9792;Super Mario World: Glitch Land
347;https://dl.smwcentral.net/19565/SuperPeggyWorld1.4.zip;257530;4.2;"[""smasken""]";Kaizo: Light;13;false;false;2019-04-04T21:07:21.0;19565;Super Peggy World
6339;https://dl.smwcentral.net/9794/Super%20Skyler%20World.zip;8660;4.2;"[""Uncle_Bones""]";Normal;3;false;true;2015-02-09T22:05:10.0;9794;Super Skyler World
2342;https://dl.smwcentral.net/10136/tTiI-demo2.zip;181030;4.2;"[""Forty2""]";Normal;47;false;true;2015-08-04T00:02:05.0;10136;The Title is Irrelevant 
1099;https://dl.smwcentral.net/5480/A%20Maxi%20Mini%20Hack.zip;115910;4.2;"[""noon""]";Easy;8;false;false;2013-09-26T09:51:27.0;5480;A Maxi Mini Hack
512;https://dl.smwcentral.net/10248/Combo_Breaker_demo.zip;149010;4.2;"[""Sokobansolver""]";Normal;18;false;true;2015-10-12T03:29:14.0;10248;Combo Breaker
2456;https://dl.smwcentral.net/5370/Super_Mario_Worldwide_2.zip;176530;4.2;"[""Antroid""]";Normal;66;false;false;2013-11-27T00:40:20.0;5370;Super Mario Worldwide 2
940;https://dl.smwcentral.net/17452/MNOSE.zip;146690;4.1;"[""rextep""]";Hard;4;false;false;2018-04-29T09:00:09.0;17452;Mario's NOSE
1284;https://dl.smwcentral.net/13028/Christmas%20Balls%20%28Hack%2016%29.zip;395770;4.1;"[""levelengine""]";Normal;12;false;false;2016-01-12T02:58:43.0;13028;Christmas Balls
1566;https://dl.smwcentral.net/15985/Eternal%20Mario%20World.zip;121710;4.1;"[""Aguni_""]";Kaizo: Light;4;false;false;2017-08-04T05:42:25.0;15985;Eternal Mario World
1142;https://dl.smwcentral.net/8721/Mario%27s%20Vanilla%20Journey%20-%20Demo%202.02.zip;157990;4.1;"[""akacesfan""]";Normal;24;false;true;2014-08-05T14:32:26.0;8721;Mario's Vanilla Journey
3357;https://dl.smwcentral.net/11900/M%26W%20-%20ISoL.zip;399040;4.1;"[""Erik""]";Normal;28;false;true;2015-08-01T23:50:18.0;11900;Mario & Waluigi: In Search of Luigi
2215;https://dl.smwcentral.net/16796/Super%20Riff%20World.zip;159420;4.1;"[""Freakin_HA""]";Kaizo: Light;26;false;false;2017-12-24T14:55:34.0;16796;Super Riff World
9295;https://dl.smwcentral.net/17005/Super%20Mario%20Logic.zip;209540;4.1;"[""Final Theory""]";Normal;94;false;false;2018-01-21T23:51:21.0;17005;Super Mario Logic
3655;https://dl.smwcentral.net/6225/The%20Way%20of%20The%20M%20%28Epsilon%29.zip;511560;4.1;"[""levelengine""]";Very Hard;80;false;false;2014-03-19T19:12:40.0;6225;The Way of The M
8013;https://dl.smwcentral.net/17046/LegendsOfMario_v1.2.zip;176200;4.1;"[""HmWhyNot"", ""Mega"", ""NeXuS15"", ""SomeBroYouDontKnow"", ""Tubbaluvin"", ""chrisg_games""]";Kaizo: Light;25;false;false;2018-01-31T15:21:49.0;17046;Legends of Mario 
2157;https://dl.smwcentral.net/12920/My%20little%20Puzzles%20-%20The%20Road%20to%20Wisdom%20v1.1.zip;431700;4.1;"[""Chosentw0""]";Hard;38;false;false;2016-01-05T11:58:37.0;12920;My little Puzzles - The Road to Wisdom
529;https://dl.smwcentral.net/9893/3_Trials_I8Strudel_V_1.zip;101330;4;"[""I8Strudel""]";Normal;4;false;false;2015-08-19T10:02:59.0;9893;3 Trials
1838;https://dl.smwcentral.net/5056/PureVanillaHack.zip;11510;4;"[""WhiteYoshiEgg""]";Easy;6;false;false;2013-09-22T22:07:11.0;5056;A Pure Vanilla Hack
1113;https://dl.smwcentral.net/11304/deadman_mario.zip;114130;4;"[""Uncle Dumbass"", ""gamed9x""]";Normal;7;false;true;2015-05-10T22:55:31.0;11304;Dead-Man Mario World
