Downloads;Link;Size;Rating;Authors;Difficulty;Exits;Featured;Demo;Date;Id;Name
1248;https://dl.smwcentral.net/14465/SMWHcollab_1_2.zip;293810;3.5;"[""Luks"", ""Neidave"", ""RedAstaire"", ""ShUriK KiD"", ""WhiteYoshiEgg"", ""Wysey""]";Hard;10;false;false;2016-09-26T22:25:03.0;14465;SMWHacking.de Collab ½
1056;https://dl.smwcentral.net/9038/every%20level%20lemmy%20-%20version%203.zip;116880;3.4;"[""mario and luigi""]";Normal;10;false;false;2014-09-03T22:34:23.0;9038;EVERY LEVEL LEMMY!
1276;https://dl.smwcentral.net/15656/JAPSMWH.zip;30190;3.4;"[""SwagAssMustafa""]";Normal;8;false;true;2017-06-10T23:07:21.0;15656;Just a Pure Vanilla Super Mario World Hack
668;https://dl.smwcentral.net/14633/Mario%20in%20Whatever%20Land%20%28V.0.11%29.zip;32060;3.4;"[""niko""]";Hard;8;false;true;2016-11-18T05:47:12.0;14633;Mario in Whatever Land
4289;https://dl.smwcentral.net/10266/A%20Metal%20Hack%20Demo.zip;110910;3.4;"[""Eric Maia""]";Easy;5;false;true;2015-11-01T15:19:49.0;10266;A Metal Hack
764;https://dl.smwcentral.net/15476/L4good%20island.zip;158860;3.4;"[""L4good""]";Easy;6;false;true;2017-04-16T09:35:45.0;15476;L4good Island
6610;https://dl.smwcentral.net/10166/SMW-HC_Demo2_069a.zip;135300;3.4;"[""EvilGames""]";Easy;6;false;true;2015-12-01T18:41:24.0;10166;Super Mario World - Hack Project
1487;https://dl.smwcentral.net/9653/The%20Unworld.zip;216750;3.4;"[""dottedgirl""]";Normal;92;false;false;2015-08-13T11:31:32.0;9653;The Unworld
940;https://dl.smwcentral.net/13885/Yoshivert99%27s%20hack%20%281.5%29.zip;271200;3.4;"[""Yoshivert99""]";Normal;19;false;false;2016-07-12T00:15:28.0;13885;Yoshivert99's hack
2851;https://dl.smwcentral.net/15266/SMW%20LWE.zip;119410;3.4;"[""Random_Josh""]";Kaizo: Light;19;false;false;2017-03-25T01:54:52.0;15266;Super Mario World - Luigi's World Edition
1553;https://dl.smwcentral.net/5030/A%20halloween%20walk.zip;116640;3.3;"[""MATTAN""]";Normal;7;false;false;2013-07-24T17:10:20.0;5030;A Halloween Walk
775;https://dl.smwcentral.net/10058/Insert%20Coin%20v.%201.24.zip;131840;3.3;"[""Zildjian"", ""noon""]";Normal;1;false;false;2014-12-30T20:03:39.0;10058;Insert Coin
994;https://dl.smwcentral.net/6050/hack%202%20patch.zip;46950;3.3;"[""TenPoundHammer""]";Normal;11;false;true;2014-01-06T14:35:58.0;6050;Just Another SMW Hack
2904;https://dl.smwcentral.net/9936/Lightning%20Crashes%201.2.zip;177060;3.3;"[""PatPatPat""]";Normal;51;false;false;2015-11-07T17:39:48.0;9936;Lightning Crashes
3381;https://dl.smwcentral.net/10137/Mario%20and%20Luigi%20MEGA%20Adventure%201%20Demo%202.0.zip;193060;3.3;"[""Master mario 27""]";Normal;6;false;true;2015-11-30T17:20:01.0;10137;Mario and luigi MEGA Adventure 1
781;https://dl.smwcentral.net/5422/Mario%27s%20Walk%20Home.zip;195760;3.3;"[""Noivern""]";Easy;15;false;true;2013-10-14T06:06:29.0;5422;Mario's Walk Home: Extended Collector's Edition
389;https://dl.smwcentral.net/9646/Mercenaries%20Version%201.1.zip;294340;3.3;"[""DTG""]";Normal;0;false;true;2015-04-19T22:55:30.0;9646;Mercenaries
1441;https://dl.smwcentral.net/6760/Special%20World%20Demo%200.1.3.zip;146010;3.3;"[""Superwario1999""]";Kaizo: Light;5;false;true;2014-07-04T23:22:51.0;6760;Special World?
1208;https://dl.smwcentral.net/6286/SMWAPI%20v1.1.zip;28060;3.3;"[""xAsianjay""]";Hard;7;false;false;2014-02-12T05:16:59.0;6286;Super Mario World: Adventures On Petite Island
343;https://dl.smwcentral.net/9955/TheGrassyPlains.zip;100400;3.3;"[""pieguy184""]";Normal;4;false;true;2015-06-08T20:57:24.0;9955;The Grassy Plains
1622;https://dl.smwcentral.net/15935/zgc147.zip;221660;3.3;"[""Zeldara109""]";Normal;64;false;false;2017-07-23T23:07:29.0;15935;Zeldara's Glitch City v147
1050;https://dl.smwcentral.net/6970/COLLAB%20%28Update%21%29.zip;159320;3.3;"[""Daizo Dee Von"", ""Neidave""]";Normal;11;false;false;2014-08-05T16:59:52.0;6970;COLLAB
1142;https://dl.smwcentral.net/13168/SMW%20Hehey%21.zip;123030;3.3;"[""Grugi""]";Hard;3;false;false;2016-01-29T18:22:46.0;13168;Super Mario World: Hehey!
782;https://dl.smwcentral.net/9769/Mario%27s%20Double%20Trouble.zip;152100;3.3;"[""AlWaYsDeLiVeRz""]";Normal;74;false;false;2015-08-23T17:54:35.0;9769;Mario's Double Trouble
3882;https://dl.smwcentral.net/15892/yumpy%20boy.zip;203040;3.2;"[""JUMP Team"", ""Lazy"", ""idol""]";Very Hard;120;false;false;2017-07-17T23:06:48.0;15892;YUMP
9521;https://dl.smwcentral.net/6416/MARIO.zip;69530;3.2;"[""Adam"", ""M A R I O""]";Easy;7;false;false;2014-03-16T20:38:46.0;6416;MARIO
1094;https://dl.smwcentral.net/6386/UNTITLED%20DOOM%20demo%201.zip;53230;3.2;"[""MercuryPenny""]";Kaizo: Light;6;false;true;2014-05-21T20:01:55.0;6386;UNTITLED DOOM
1169;https://dl.smwcentral.net/6027/%23thathack.zip;232060;3.2;"[""levelengine""]";Normal;12;false;false;2013-12-28T17:55:19.0;6027;#thathack
726;https://dl.smwcentral.net/10541/DesertTraveling.zip;83760;3.1;"[""2362""]";Easy;1;false;false;2015-12-02T04:31:51.0;10541;Desert Traveling
1628;https://dl.smwcentral.net/12794/Marios%20Sweet%20Adventure%20Demo%204.zip;33220;3.1;"[""niko""]";Normal;7;false;true;2015-12-07T21:48:29.0;12794;Mario's Sweet Adventure
538;https://dl.smwcentral.net/9639/5LevelHack.zip;12780;3;"[""grishnax""]";Normal;5;false;false;2015-04-20T15:25:15.0;9639;5 Level Hack
358;https://dl.smwcentral.net/9677/AnotherChallengeWithMario%20DEMO%201.0.zip;49200;3;"[""ChaoticX""]";Hard;8;false;true;2015-07-22T18:11:15.0;9677;Another Challenge With Mario
387;https://dl.smwcentral.net/10048/App%20Strike%28v2%29.zip;58170;3;"[""Metalstriker""]";Normal;5;false;false;2015-02-23T22:56:22.0;10048;App Strike
866;https://dl.smwcentral.net/9877/Kopia%20%284%29%20av%20Super%20Mario%20World%20%28U%29%20%5B%21%5D.zip;32170;3;"[""Choco""]";Normal;15;false;true;2015-08-08T09:54:59.0;9877;Bowser's Armada
338;https://dl.smwcentral.net/9784/EF_Land.zip;14340;3;"[""Electrofire""]";Easy;6;false;true;2015-03-30T23:03:42.0;9784;EF Land
980;https://dl.smwcentral.net/17732/Extreme_One_Screen_Puzzle_V1.4.zip;49560;3;"[""Emerald Shell""]";Kaizo: Hard;1;false;false;2018-07-09T16:34:59.0;17732;Extreme One-Screen Puzzle
662;https://dl.smwcentral.net/9807/FF-SMW.zip;62710;3;"[""Furdabip""]";Normal;60;false;true;2015-08-01T12:46:35.0;9807;Final Fantasy: Super Moogle World
2508;https://dl.smwcentral.net/9860/Iggy%27s%20Island%20%28fixed%29.zip;85920;3;"[""surfiin' bird""]";Easy;6;false;true;2015-08-12T11:05:39.0;9860;Iggy's Island
556;https://dl.smwcentral.net/9759/Jetskifullv1.0.zip;102920;3;"[""PatPatPat""]";Normal;12;false;false;2015-10-31T12:55:24.0;9759;Inappropriate Jetski 19
807;https://dl.smwcentral.net/10113/KetchupAdventure.zip;136650;3;"[""mockingod""]";Normal;1;false;false;2014-12-30T21:43:28.0;10113;Ketchup Adventure
644;https://dl.smwcentral.net/5180/Luigi%27s%20Decision.zip;105050;3;"[""Thundahack""]";Normal;7;false;true;2013-08-23T11:13:07.0;5180;Luigi's Decision
421;https://dl.smwcentral.net/10179/Mario%20and%20the%20Magic%20Switches%20v1.2.zip;20730;3;"[""yoshiapplecachetitos""]";Normal;8;false;true;2015-11-07T19:12:45.0;10179;Mario and the Magic Switches
2099;https://dl.smwcentral.net/9845/Mario%20In%20Dragon%20Land.zip;147490;3;"[""BobbyBombmaster""]";Easy;6;false;true;2015-08-12T10:45:54.0;9845;Mario In Dragon Land
340;https://dl.smwcentral.net/9785/Mario%27s%20adventure%20demo%202.zip;22070;3;"[""John Freeman""]";Easy;8;false;true;2015-02-10T02:37:21.0;9785;Mario's Adventure
1005;https://dl.smwcentral.net/11662/Mario%27sAsceticAdventuredemo.zip;161390;3;"[""Sokobansolver""]";Kaizo: Hard;4;false;true;2015-07-05T19:55:22.0;11662;Mario's Ascetic Adventure
2726;https://dl.smwcentral.net/9953/Mario%27s%20Homeland%20%28Demo1%29.zip;96770;3;"[""Tommy15551""]";Easy;5;false;true;2015-09-08T18:35:18.0;9953;Mario's Homeland
428;https://dl.smwcentral.net/9816/Mario%27s%20Nightmare%20Ep1.zip;106600;3;"[""TooManyToasters""]";Normal;7;false;false;2015-02-09T21:38:17.0;9816;Mario's Nightmare: Episode 1
1192;https://dl.smwcentral.net/12884/Marios%20Sweet%20Adventure%202%20Demo%201.zip;41980;3;"[""niko""]";Normal;5;false;true;2015-12-18T09:48:50.0;12884;Mario's Sweet Adventure 2
1418;https://dl.smwcentral.net/18509/Mario%27s%20Training.zip;29640;3;"[""RussianMan""]";Kaizo: Light;4;false;false;2018-11-29T20:45:18.0;18509;Mario's Training
5722;https://dl.smwcentral.net/10283/Outrageous%20Mario%20World%206_2.zip;114880;3;"[""AnybodyAgrees""]";Normal;12;false;true;2015-11-06T11:00:43.0;10283;Outrageous Mario World
615;https://dl.smwcentral.net/9641/Pandemonium%20Fortress%202%20v1.02.zip;60820;3;"[""Caracc""]";Normal;42;false;false;2015-08-08T17:05:30.0;9641;Pandemonium Fortress 2
435;https://dl.smwcentral.net/9654/PMPc3demo.zip;154570;3;"[""sunwarrior25""]";Normal;15;false;true;2015-10-12T03:35:03.0;9654;Practice Makes Purrfect
590;https://dl.smwcentral.net/10118/SMWRemixD1.1.zip;123040;3;"[""Lexi""]";Easy;17;false;true;2015-10-18T03:58:50.0;10118;SMW: Remix
605;https://dl.smwcentral.net/10219/Special%20World%20Overtakes%20V1.3.zip;27500;3;"[""therealSWK""]";Normal;8;false;true;2015-07-23T04:34:11.0;10219;Special World Overtakes
354;https://dl.smwcentral.net/9637/SCW_The_Mini_Hacks.zip;103660;3;"[""Illusiyellow""]";Easy;0;false;true;2015-08-06T16:25:45.0;9637;Super Corruptendo World: The Mini HAX
452;https://dl.smwcentral.net/10053/Super%20Mario%20-%20The%20Ultimate%20Challenge%20-%20Demo.zip;22190;3;"[""UltimateMeh""]";Easy;5;false;true;2015-10-25T19:21:12.0;10053;Super Mario - The Ultimate Challenge
1204;https://dl.smwcentral.net/6070/sm96.zip;120730;3;"[""K3Blue64""]";Easy;14;false;true;2014-01-09T08:50:53.0;6070;Super Mario 96: Adventures in Parallel Land
351;https://dl.smwcentral.net/10010/Denied.zip;17520;3;"[""Major Flare""]";Easy;6;false;true;2015-08-30T17:47:15.0;10010;Super Mario Denied World
350;https://dl.smwcentral.net/9804/Super%20Mario%20Islands%20Demo%202.zip;88320;3;"[""bkbusters""]";Easy;8;false;true;2015-03-04T00:24:52.0;9804;Super Mario Islands
347;https://dl.smwcentral.net/9808/Ultima%20World.zip;79310;3;"[""Time Traveler""]";Hard;3;false;true;2015-03-04T02:46:36.0;9808;Super Mario Ultima
424;https://dl.smwcentral.net/9787/SMW%20Koopa%20revenge.zip;206300;3;"[""Maxderdachs""]";Easy;20;false;true;2015-07-29T09:01:22.0;9787;Super Mario World - Koopa Revenge
644;https://dl.smwcentral.net/18631/SMWTPV.zip;85650;3;"[""Gabriel12102673""]";Pit;1;false;false;2018-12-25T15:04:41.0;18631;Super Mario World The Pit Version
341;https://dl.smwcentral.net/9803/Journey%20To%20Plover%20Hill.zip;22380;3;"[""jcv1235""]";Easy;8;false;true;2015-03-03T21:59:50.0;9803;Super Mario World: Journey To Plover Hill
740;https://dl.smwcentral.net/5446/Serbow1-3.zip;287150;3;"[""keckcellent""]";Normal;28;false;true;2013-10-27T01:47:40.0;5446;Super Mario World: Serbow's Assault
346;https://dl.smwcentral.net/9772/Uber%20Mario%20World%20DEMO1.zip;14860;3;"[""MarioPwnz""]";Easy;6;false;true;2015-05-07T22:49:30.0;9772;Super Mario World: Uber Edition
1266;https://dl.smwcentral.net/6094/SMATWT%20v1.5.zip;192200;3;"[""lolyoshi""]";Kaizo: Light;6;false;true;2014-06-29T02:41:00.0;6094;Super Mario's Adventure To Waste Time
2827;https://dl.smwcentral.net/10045/Super%20Omelette%20World.zip;100100;3;"[""Whoamme""]";Easy;29;false;false;2015-09-30T17:07:57.0;10045;Super Omelette World
735;https://dl.smwcentral.net/9829/SMWJ%28H%29.zip;99700;3;"[""Ashura""]";Normal;6;false;true;2015-08-04T10:26:21.0;9829;Suupaa Mario-sama Seken
794;https://dl.smwcentral.net/9986/The%20Forest%20of%20Rovaki.zip;47310;3;"[""Windveil""]";Easy;8;false;false;2015-09-12T17:22:34.0;9986;The Forest of Rovaki
893;https://dl.smwcentral.net/5557/tmf.zip;130640;3;"[""pablopeach""]";Normal;12;false;false;2013-10-20T21:24:35.0;5557;The Mushroom Factor
513;https://dl.smwcentral.net/9992/The%20Sixty-four%20Trials%20Demo%201.zip;30510;3;"[""Mariowings77""]";Easy;18;false;true;2015-11-04T10:51:17.0;9992;The Sixty-four Trials
1130;https://dl.smwcentral.net/15486/TheVanilla%201.3.zip;116730;3;"[""TheRobju""]";Easy;8;false;true;2017-04-20T18:36:03.0;15486;The Vanilla
381;https://dl.smwcentral.net/9697/TDPV03.zip;129710;3;"[""nintendofreck""]";Easy;21;false;true;2015-08-14T10:33:06.0;9697;Those Darn Plumbers
7318;https://dl.smwcentral.net/10241/Thunderstruck%20demo%202012%20v1A.zip;184340;3;"[""Jackie""]";Normal;22;false;true;2015-11-18T18:55:32.0;10241;Thunderstruck Mario
534;https://dl.smwcentral.net/9783/Hack.zip;36420;3;"[""Caped Mario2""]";Kaizo: Light;5;false;true;2015-03-30T15:04:54.0;9783;Untitled ROM Hack
1032;https://dl.smwcentral.net/6548/Good%20Question%21.zip;136500;2.9;"[""MercuryPenny""]";Hard;6;false;false;2014-05-22T16:36:12.0;6548;Good Question!
816;https://dl.smwcentral.net/9952/Hyper%20Hentai%20Hotties.zip;17780;2.8;"[""scrimpy""]";Normal;7;false;false;2015-07-30T08:41:43.0;9952;Hyper Hentai Hotties
1076;https://dl.smwcentral.net/6550/mushroom%20kingdom%20invasion.zip;33830;2.8;"[""mario and luigi""]";Normal;7;false;true;2014-05-22T09:39:43.0;6550;Mushroom Kingdom Invasion
1175;https://dl.smwcentral.net/13982/Bowser%27s%20Castle.zip;21690;2.7;"[""PMH""]";Normal;1;false;false;2016-07-28T20:15:14.0;13982;Bowser's Castle
477;https://dl.smwcentral.net/10007/Marios%20Supper%20World.zip;37280;2.7;"[""therealSWK""]";Normal;6;false;false;2015-07-22T10:36:29.0;10007;Mario's Supper World
476;https://dl.smwcentral.net/9691/Pandemonium%20Fortress.zip;47760;2.7;"[""Caracc""]";Normal;20;false;false;2015-02-09T20:27:00.0;9691;Pandemonium Fortress
1453;https://dl.smwcentral.net/13582/Mario%20in%20Another%20Land.zip;162450;2.5;"[""gio9002""]";Easy;7;false;false;2016-04-22T11:49:20.0;13582;Mario in Another Land
790;https://dl.smwcentral.net/10016/8%20Trials%20Await.zip;100820;2.5;"[""GearboxGoober""]";Easy;8;false;false;2015-09-29T19:07:34.0;10016;8 Trials Await
831;https://dl.smwcentral.net/10167/In%20Memoriam%20Hack%20Pack.zip;421690;2.5;"[""Spud Alpha""]";Normal;11;false;false;2015-08-05T14:49:07.0;10167;In Memoriam Hack Pack
710;https://dl.smwcentral.net/10098/Mario%20and%20the%205%20Golden%20Eggs.zip;107510;2.5;"[""Zildjian""]";Normal;6;false;false;2015-07-29T07:25:26.0;10098;Mario and The 5 Golden Eggs
517;https://dl.smwcentral.net/10130/Super%20Mario%20and%20the%20Underwater%20Lab.zip;86630;2.5;"[""Yonowaaru""]";Normal;7;false;true;2015-10-20T17:55:48.0;10130;Super Mario and the Undersea Lab
356;https://dl.smwcentral.net/10267/SMW%20A%20New%20Adventure%202.zip;133940;2.5;"[""drake-68""]";Easy;5;false;true;2015-05-06T19:41:54.0;10267;Super Mario World: A New Adventure 2
355;https://dl.smwcentral.net/9801/Super%20Mario%20World%20Jurassic%20Path%20%28Demo%201%29.zip;26980;2.5;"[""Mario's Dog""]";Easy;6;false;true;2015-03-03T21:17:41.0;9801;Super Mario World: Jurassic Path
23242;https://dl.smwcentral.net/12691/rwario.zip;190210;2.4;"[""SMWHackedHACK""]";Normal;4;false;true;2015-11-26T00:43:37.0;12691;Red Wario
2203;https://dl.smwcentral.net/9840/Iggy%27s%20Island%20Zip.zip;12640;2.3;"[""Pirate Yoshi""]";Easy;5;false;false;2015-08-07T12:38:40.0;9840;Super Mario World: Iggy's Island
342;https://dl.smwcentral.net/9970/the%20stolen%20yoshi%20coins.zip;82360;2.3;"[""super pokemon world""]";Easy;4;false;true;2015-07-24T12:32:44.0;9970;The Stolen Yoshi Coins
410;https://dl.smwcentral.net/10012/Super%20Mario%20HFTDC.zip;129740;2.3;"[""JDC""]";Easy;7;false;true;2015-10-02T17:36:24.0;10012;Super Mario World: Hunt for the Dragon Coins
407;https://dl.smwcentral.net/9742/Adventure%20of%20the%20red%20plumber.zip;8700;2.1;"[""guitar god527""]";Easy;3;false;true;2015-02-09T20:38:34.0;9742;Adventure Of The Red Plumber
1333;https://dl.smwcentral.net/13214/VP.zip;99640;2.1;"[""gameboyjeremy""]";Kaizo: Light;25;false;false;2016-04-14T04:34:58.0;13214;VP
876;https://dl.smwcentral.net/9857/Athletic%20Plumber%20Twins.zip;48180;2;"[""Shuffles""]";Normal;24;false;true;2015-08-22T18:50:55.0;9857;Athletic Plumber Twins
345;https://dl.smwcentral.net/9837/mario%20-%20tcuh.zip;136860;2;"[""Halzyn""]";Hard;6;false;true;2015-08-01T18:44:28.0;9837;Mario - The Currently Unnamed Hack
1716;https://dl.smwcentral.net/9968/Mario%20and%20the%20pipe%20of%20challenges.zip;87270;2;"[""LuigiPikachu""]";Easy;6;false;true;2015-09-17T12:06:59.0;9968;Mario and the Pipe of Challenges
5300;https://dl.smwcentral.net/10141/mario%20in%20a%20strange%20adventure.zip;164150;2;"[""Fan-cristian-Yuyuko-""]";Normal;5;false;true;2015-10-12T03:29:47.0;10141;Mario in a Strange Adventure
393;https://dl.smwcentral.net/10068/M%20Is%20Missing%203.zip;99140;2;"[""MetalUpYourAss""]";Easy;3;false;true;2015-05-12T00:51:53.0;10068;Mario Is Missing 3: Mario's Wreck
367;https://dl.smwcentral.net/9897/mario%21%20nera.zip;15900;2;"[""Tahixham""]";Easy;5;false;true;2015-08-04T04:53:48.0;9897;Mario! A New Era
432;https://dl.smwcentral.net/10217/%282004%29%20Mario%27s%20New%20World.zip;91920;2;"[""noon""]";Normal;5;false;false;2015-07-30T07:25:37.0;10217;Mario's New World
341;https://dl.smwcentral.net/9981/Mystical%20island%201.0.2.zip;23340;2;"[""nicknick293""]";Easy;4;false;true;2015-09-10T12:02:32.0;9981;Mystical Island
394;https://dl.smwcentral.net/9979/smi.zip;117150;2;"[""K3Blue64""]";Easy;17;false;true;2015-09-05T19:04:08.0;9979;New Super Mario Illusion
524;https://dl.smwcentral.net/18794/Persona%20Non%20Grata.zip;465520;2;"[""bluesaint""]";Kaizo: Light;12;false;false;2019-01-28T21:47:43.0;18794;Persona Non Grata
589;https://dl.smwcentral.net/9985/Quick%20Delivery%5BDemo%5D.zip;71380;2;"[""superman6791""]";Normal;4;false;true;2015-09-29T18:41:19.0;9985;Quick Delivery
466;https://dl.smwcentral.net/9758/Strange%20Mario%20World.zip;35810;2;"[""Acmlm""]";Normal;6;false;true;2015-02-21T19:49:51.0;9758;Strange Mario World
815;https://dl.smwcentral.net/9881/Super%20impressive%20world.zip;17020;2;"[""Jack Levin""]";Easy;6;false;true;2015-08-20T12:30:08.0;9881;Super Impressive World
718;https://dl.smwcentral.net/10138/Super%20Mario%20World%20patch.zip;26160;2;"[""thekenbaum""]";Easy;8;false;true;2015-10-31T11:25:01.0;10138;Super Mario World 3 - Bowser's Revenge
366;https://dl.smwcentral.net/9991/Bowser%27s%20Trial.zip;23660;2;"[""Tio broz""]";Easy;7;false;true;2015-09-23T18:36:33.0;9991;Super Mario World: Bowser's Trial
348;https://dl.smwcentral.net/9879/Super%20Odd%20World%202.zip;23240;2;"[""Pirate Yoshi""]";Easy;5;false;true;2015-08-05T23:26:36.0;9879;Super Odd World 2
355;https://dl.smwcentral.net/9781/Super%20race%20world.zip;31290;2;"[""The insane little elf""]";Hard;5;false;true;2015-03-18T16:05:50.0;9781;Super Race World
336;https://dl.smwcentral.net/9922/The%20Lost%20World%20Journey.zip;99190;2;"[""Team Haunted""]";Normal;4;false;true;2015-03-04T02:32:23.0;9922;The Lost World Journey
488;https://dl.smwcentral.net/9861/SMW%20Mario%27s%20Cool%20Mission.zip;19830;1.8;"[""Woody""]";Easy;6;false;true;2015-08-13T12:17:16.0;9861;Mario's Cool Mission
361;https://dl.smwcentral.net/9859/HAKURANKAI%20DEMO.zip;100440;1.7;"[""CoinBandit"", ""Kiki-mewmew""]";Normal;5;false;true;2015-07-28T21:10:58.0;9859;Hakurankai Mario
738;https://dl.smwcentral.net/17002/LA_1_10.zip;486650;;"[""Sariel""]";Kaizo: Light;5;false;true;2018-02-06T02:05:30.0;17002;LEGATVM ALBATI
1015;https://dl.smwcentral.net/19535/Super%20Mario%20World%20-%20Some%20Random%20Adventure%20%28Demo%202%29.zip;375460;;"[""TheSpeedyJay""]";Normal;15;false;true;2019-04-05T16:17:22.0;19535;Super Mario World - Some Random Adventure
1052;https://dl.smwcentral.net/17489/Super%20Sekai%20World%201.5.zip;356350;;"[""ShadoWingx""]";Kaizo: Light;25;false;false;2018-05-13T01:56:25.0;17489;Super Sekai World
840;https://dl.smwcentral.net/18426/Super_Stacey_World_1.2.zip;247550;;"[""dylanofinsanity""]";Kaizo: Light;15;false;false;2018-11-06T00:20:57.0;18426;Super Stacey World
